source,name,one_liner,long_description,website,batch,industry,subindustry,industries,tags,regions,team_size,is_hiring,status,yc_url,votes,created_at
YC,Marft,Marft creates embeddable machine learning models for application…,"Marft creates embeddable machine learning models for application developers. Users submit data by web/API, and receive optimized models implemented in a language of their choice.",http://marft.com,Winter 2012,B2B,"B2B -> Engineering, Product and Design","B2B; Engineering, Product and Design",Developer Tools; Machine Learning,Unspecified,3,False,Inactive,https://www.ycombinator.com/companies/marft,,
YC,AgileMD,Predictive analytics and clinical pathways for hospitals ,"At AgileMD, we are building the most advanced real-time predictive analytics and clinical algorithms platform for hospitals. Our cloud-based engine helps thousands of doctors and nurses around the country make medical decisions, so that every patient receives the highest quality and value of care based on the latest medical knowledge and data.",https://agilemd.com,Summer 2011,Healthcare,Healthcare -> Healthcare IT,Healthcare; Healthcare IT,Machine Learning; Healthcare,United States of America; America / Canada; Remote; Fully Remote,18,False,Active,https://www.ycombinator.com/companies/agilemd,,
YC,Sift,"The Leader in Digital Trust & Safety","Sift is the leader in Digital Trust & Safety, empowering digital disruptors to Fortune 500 companies to unlock new revenue without risk. Sift dynamically prevents fraud and abuse through industry-leading technology and expertise, an unrivaled global data network of 70 billion events per month, and a commitment to long-term customer partnerships. Global brands such as DoorDash, Twitter, and Wayfair rely on Sift to gain a competitive advantage in their markets.",https://sift.com/,Summer 2011,B2B,B2B -> Security,B2B; Security,Fintech; Machine Learning; SaaS; B2B,United States of America; America / Canada; Remote; Partly Remote,,True,Active,https://www.ycombinator.com/companies/sift,,
YC,LeadGenius,LeadGenius is an account-based marketing and lead generation…,"LeadGenius is the most efficient way to equip sales and marketing teams with custom B2B lead data at scale. Our data experts conduct ongoing research to automatically supply teams with accurate contact information and hard-to-acquire data points for your most valuable buyer personas.

By combining a remote global workforce, custom data, and machine learning, LeadGenius delivers the highest lead generation value in the marketplace.",http://leadgenius.com,Summer 2011,B2B,B2B -> Sales,B2B; Sales,B2B; Sales; Marketing; AI,United States of America; America / Canada,50,False,Active,https://www.ycombinator.com/companies/leadgenius,,
YC,Directed Edge,Product recommendations.,"Directed Edge delivers Amazon-like ""People who bought this also bought..."" and ""We think you'd also like""-style recommendations to other sites, using existing data being collected such as purchase or click histories. Recommendations are served in real-time via a REST API, with language bindings in several programming languages to make integration easy.",http://directededge.com,Summer 2009,Consumer,Consumer -> Home and Personal,Consumer; Home and Personal,Artificial Intelligence; Machine Learning; Recommendation System,United States of America; America / Canada,2,False,Active,https://www.ycombinator.com/companies/directed-edge,,
YC,JustSpotted,Acquired by Google in 2011,"The artist-formerly-known-as Scoopler is a real-time search engine. It aggregates and organizes content being shared on the Internet as it happens, like eye-witness reports of breaking news, photos and videos from big events, and links to the hottest memes of the day. It does this by constantly indexing live updates from services including Twitter, Flickr, Digg, Delicious and more. When users search for a topic on Scoopler, they get the most relevant results, updated in real-time.

Scoopler has now become JustSpotted, a celebrity-tracking tool, meant to give fans an idea of what their favorite celebrities are up to at any given moment. JustSpotted, like Scoopler, is a data-aggregator, yet JustSpotted collects from Twitter, Facebook, and Foursquare -- alongside their own data theyâ€™ll be collecting from users who actual spot celebrities in the wild. All the information we aggregate is publicly available and you can even do a search on Twitter yourself and find sightings of celebrities. We're just the first people to organize it on a map and in such a way that it's easy to consume and ENJOY.",http://justspotted.com,Summer 2008,Consumer,Consumer -> Content,Consumer; Content,Artificial Intelligence; ML,Denmark; Europe,2,False,Acquired,https://www.ycombinator.com/companies/justspotted,,
YC,Canopy Labs,Canopy Labs automates customer analytics for small and medium-sized…,"Every customer reaches a buying decision in their unique way – Canopy Labs helps businesses to track and optimize their customer journey.

Using our platform, businesses can plan more targeted marketing campaigns and optimize their lead lists, with a focus on maximizing revenue and sales growth. Our platform is currently being used in a variety of industries, including sports, ticket sales, daily deals, and online retail, and customers ranging from $10B retailers to small online businesses.

Canopy Labs has offices in Toronto and New York City. The company is led by CEO Wojciech Gryc, who is a former McKinsey consultant and Rhodes Scholar, and CTO Jorge Escobedo, who has a PhD in Theoretical Physics and researched string theory. It is backed by Y Combinator, BDC IT Ventures Fund, and Valar Ventures.",http://canopylabs.com,Summer 2012,B2B,B2B -> Analytics,B2B; Analytics,Artificial Intelligence; Analytics; Marketing; CRM,United States of America; America / Canada,11,False,Inactive,https://www.ycombinator.com/companies/canopy-labs,,
YC,Plivo,"Voice AI Agents for customer engagement, including WhatsApp, SMS &…","Plivo's platform helps businesses create and deploy Voice AI Agents for various roles like customer support, marketing engagement, lead qualification including channels like WhatsApp, Chat & SMS. Plivo's platform powers billions of transactions each year globally for thousands of businesses worldwide like Uber, Meta, Zomato, Godaddy etc.",https://plivo.com,Summer 2012,B2B,"B2B -> Engineering, Product and Design",B2B,SMS; AI; AI Assistant,United States of America; America / Canada,140,False,Active,https://www.ycombinator.com/companies/plivo,,
YC,RADAR,RADAR is building technology to completely transform the in-store…,"RADAR is a platform that combines RFID and computer vision to automate and augment retail store processes. Our technology offers unprecedented speed and location accuracy, which allows stores to:

1) Manage inventory efficiently, through automated inventory counts, improved in-store replenishment and instantaneous customer stock checks

2) Eliminate checkout lines altogether through our autonomous checkout tool.

3) Measure all customer-product interactions, giving physical stores the same insight into consumer behavior and product performance as online stores.

https://goradar.com",https://goradar.com,Winter 2013,B2B,B2B -> Retail,B2B; Retail,Artificial Intelligence; Retail Tech,United States of America; America / Canada; Remote; Partly Remote,46,False,Active,https://www.ycombinator.com/companies/radar,,
YC,Semantics3,Data and AI platform for Ecommerce & Cross-Border Logistics,"Our products:
- Data APIs/Feeds (Retail feeds, UPC lookups, Keyword search)
- AI APIs (Categorization, Attribute extraction/NER, Matching)
- Dashboards (Analytics reports, Price monitoring)

We offer enterprise solutions for:
- E-commerce Marketplaces (catalog generation & enrichment, seller on-boarding)
- Logistics (HTS/tariff classification, attribute enrichment)
- Brands (market share & trend reports, price monitoring)",http://www.semantics3.com,Winter 2013,B2B,B2B -> Retail,B2B; Retail,Artificial Intelligence; Logistics; E-commerce,United States of America; America / Canada,25,False,Acquired,https://www.ycombinator.com/companies/semantics3,,
YC,Casetext,"We make the world's laws free and understandable.","Casetext, the most widely used A.I. legal research technology, has been adopted across the legal market from the largest Am Law 100 law firms to solo practices. Its award-winning technology offers both conventional search functionality and its CARA A.I. powered contextual search, focuses on the context of your research to help you find on-point authorities faster. Founded by a team of former litigators from top law firms, as well as Ph.D. data scientists and leading A.I. engineers, Casetext helps legal researchers find the best cases, faster, including many that they would otherwise miss. For more information, visit www.casetext.com or contact our team at contact@casetext.com.",http://casetext.com,Summer 2013,B2B,B2B -> Legal,B2B; Legal,Artificial Intelligence; Legal,United States of America; America / Canada; Remote; Fully Remote,50,False,Acquired,https://www.ycombinator.com/companies/casetext,,
YC,Cruise,Self-driving cars.,"Cruise is building the world’s most advanced, all-electric, self-driving car technology to safely connect people with the places, things, and experiences they care about. Self-driving cars will help save lives, reimagine cities, redefine time in transit, and restore freedom of movement for individuals who live in dense urban settings. Acquired by GM in 2016.",http://getcruise.com,Winter 2014,Industrials,Industrials -> Automotive,Industrials; Automotive,Autonomous Delivery; Machine Learning; Climate; AI; Self-Driving Vehicles,United States of America; America / Canada; Remote; Partly Remote,3000,False,Acquired,https://www.ycombinator.com/companies/cruise,,
YC,Theorem,The mission of Theorem is to make credit safe and available. We use…,"Theorem conducts independent underwriting of consumer loans originated by banks, credit cards companies and other lenders. We utilize this information to manage institutional capital and securitize loans",http://theoremlp.com,Winter 2014,Fintech,Fintech -> Asset Management,Fintech; Asset Management,Fintech; Machine Learning,United States of America; America / Canada; Remote; Partly Remote,34,False,Acquired,https://www.ycombinator.com/companies/theorem,,
YC,Liftigniter,Machine Learning personalization for dynamic digital properties -…,"LiftIgniter uses cutting edge data science to help publishers and retailers optimize their websites and mobile apps in real-time. Machine learning personalization puts the perfect piece of ""content""​ (video, article, item to buy) in front the user at the exact moment when they are most likely to engage or convert - no tags or manual work required. 

The machine learns and updates itself so that's it's always perfectly in sync with your users and your ""content.""​ We average 50% improvements in CTR, engagement and conversation - with only a day's work on your part. Imagine creating a truly dynamic, real-time digital property that enables the perfect experience for that user impression at that moment in time. That is LiftIgniter! 

Our team of PhDs has direct experience building state-of-the-art personalization systems at the petabyte scale for some of the largest companies on the planet. Unless you plan on hiring your own team with deep experience (not likely since very few people with that experience exist), you should contact us to talk about how we can supercharge your digital experiences.",http://liftigniter.com/,Winter 2014,B2B,B2B -> Marketing,B2B; Marketing,Machine Learning; Personalization,United States of America; America / Canada,11,False,Acquired,https://www.ycombinator.com/companies/liftigniter,,
YC,Wit.ai,Natural Language for Developers --Wit is an API that makes it easy…,"Natural Language for the Internet of Things.

Wit.ai is an API that makes it easy for developers to build applications and devices that you can talk to. Any app, any device can use Wit.ai to take natural language input (speech or text message) from users and turn it into a command.

Wit.ai is a Y Combinator company based in Palo Alto, and funded by Andreessen Horowitz.",http://wit.ai,Winter 2014,B2B,"B2B -> Engineering, Product and Design","B2B; Engineering, Product and Design",Developer Tools; NLP; APIs,United States of America; America / Canada,11,False,Acquired,https://www.ycombinator.com/companies/wit-ai,,
YC,MixerBox,AI Super-Apps to Live Easier | The anything anytime superapps…,"MixerBox is an AI Super-Apps technology company that helps people live easier through its 24/7 daily-essential mobile apps platform.

Founded in 2012 by Harvard alumnus John Lai, MixerBox is backed by the Silicon Valley unicorn accelerator Y Combinator. The company’s apps have surpassed 300,000,000 downloads worldwide, and allow MixerBox users to wake up to MixerBox AlarmTunes, read MixerBox NewsDash, browse with MixerBox ChatAI Browser, pay with MixerBox AI Pay, watch MixerBox FreecableTV, and fall asleep with MixerBox Inspire Meditation. App by app, MixerBox strives to become the “Anything, Anytime Super-Apps Platform” to help people live easier.",http://mixerbox.com,Winter 2014,Consumer,Consumer,Consumer,Generative AI; Consumer; Productivity; AI,United States of America; America / Canada,30,False,Active,https://www.ycombinator.com/companies/mixerbox,,
YC,OpenCurriculum,Helping K-12 teachers and school administrators build awesome…,"A library of community curated teaching and learning materials, free to the entire world. Come collaborate; we can teach better together.

OpenCurriculum, Inc. is a California based technology nonprofit organization with a mission to bring openness and innovation to K12 education around the world",https://opencurriculum.org,Winter 2014,Unspecified,Unspecified,Unspecified,Artificial Intelligence; Education,United States of America; America / Canada; Remote; Partly Remote,,False,Active,https://www.ycombinator.com/companies/opencurriculum,,
YC,Checkr,People infrastructure for the future of work,"Checkr builds people infrastructure for the future of work. And we believe everyone should have a fair chance to work. That's why we've designed a faster—and fairer—way to screen job seekers. For more information on our mission and products, visit http://checkr.com.",http://www.checkr.com,Summer 2014,B2B,B2B -> Human Resources,B2B; Human Resources,Compliance; HR Tech; API; Enterprise Software; AI,United States of America; America / Canada; Remote; Partly Remote,800,True,Active,https://www.ycombinator.com/companies/checkr,,
YC,MTailor,Get measured by your phone in under 30 seconds for perfect fitting…,MTailor is an ipad or iphone service for men to capture their shirt size dimensions and have tailor made shirts made and delivered.,http://mtailor.com,Summer 2014,Consumer,Consumer -> Apparel and Cosmetics,Consumer; Apparel and Cosmetics,Machine Learning; E-commerce; Apparel,United States of America; America / Canada,11,False,Active,https://www.ycombinator.com/companies/mtailor,,
YC,PicnicHealth,Empowering Patients for Deep Real World Data,"Healthcare needs good data. At PicnicHealth, we are building deep real-world datasets fueling cutting-edge research while giving patients control of their own medical record data. These complete, clinically-rich datasets produce unique insights — across dozens of diseases — to ultimately get the right treatments into patients’ hands faster. We work directly with patients and leverage state of the art machine learning to transform messy medical records into structured, research-ready datasets. To date we’ve helped tens of thousands of patients securely access their records and proactively contribute to advancing research in diseases that impacts their lives.",https://picnichealth.com,Summer 2014,Healthcare,Healthcare,Healthcare,Machine Learning; Health Tech; Digital Health; Healthcare; NLP,United States of America; America / Canada; Remote; Partly Remote,100,True,Active,https://www.ycombinator.com/companies/picnichealth,,
YC,SalesSift,Intelligent Lead Sourcing,"SalesSift (formerly known as LeadFinch) is an intelligent lead-sourcing platform.

Our machine learning algorithm recommends the best new companies to target based upon the profile of your existing customers.",https://salessift.com,Summer 2014,B2B,B2B -> Sales,B2B; Sales,Artificial Intelligence; Machine Learning; Sales; Marketing; CRM,United Kingdom; Europe,2,False,Inactive,https://www.ycombinator.com/companies/salessift,,
YC,Tule,"Help farmers make irrigation decisions with sensors / computer vision","Tule helps farmers make irrigation decisions.

Using UC Davis research-based technology, our hardware sensor provides growers with field-scale crop water use measurements (i.e., actual evapotranspiration), crop water stress measurements, applied irrigation measurements, and irrigation recommendations.

Using the latest AI technology and our unprecedented crop water stress dataset, our latest product, Tule Vision, provides growers with the water stress of their plants just by taking a picture with their mobile phone.",http://tuletechnologies.com,Summer 2014,Industrials,Industrials -> Agriculture,Industrials; Agriculture,Cellular Agriculture; Machine Learning; IoT,United States of America; America / Canada,8,False,Acquired,https://www.ycombinator.com/companies/tule,,
YC,Weave,AI-assisted professional networking.,"Weave delivers a personalized professional introduction every week (YCS14)

Follow us :)
Twitter: @startweaving, #startweaving
Facebook: weavenetworking
Website: http://www.weave.in/
Email: lisa@weave.in

Happy Weaving!

The Weave Team",http://weave.in,Summer 2014,Consumer,Consumer -> Job and Career Services,Consumer; Job and Career Services,Artificial Intelligence,United States of America; America / Canada,11,False,Inactive,https://www.ycombinator.com/companies/weave-2,,
YC,Qventus,We automate operations for hospitals and health systems,"Qventus’ mission is to simplify how healthcare operates so it just works — for everyone. 

The company offers an AI-based software platform that helps hospital teams make better operational decisions in real-time. Qventus addresses operational challenges across the hospital including emergency departments, perioperative areas, patient safety, in-patient, outpatient and pharmacy. 

Located in Silicon Valley, Qventus is honored to be working with leading public, academic and community hospitals across the United States. 

Founded in 2012, Qventus was named among Fast Company’s Most Innovative Companies for 2018. The company has also been recognized as a leader and innovator in operational excellence, with the 2016 Fierce Innovations Award in Healthcare and Healthcare Informatics 2017 Innovator Award. 

For more information about Qventus, please
