source,title,url,published,summary
Startups | TechCrunch,"Nvidia AI chip challenger Groq raises even more than expected, hits $6.9B valuation",https://techcrunch.com/2025/09/17/nvidia-ai-chip-challenger-groq-raises-even-more-than-expected-hits-6-9b-valuation/,"Wed, 17 Sep 2025 23:51:42 +0000","The fresh raise comes in above the rumored numbers when word leaked in July that it was raising."
Startups | TechCrunch,"Kleiner Perkins-backed voice AI startup Keplar aims to replace traditional market research",https://techcrunch.com/2025/09/17/kleiner-perkins-backed-voice-ai-startup-keplar-aims-to-replace-traditional-market-research/,"Wed, 17 Sep 2025 19:54:17 +0000","The two-year-old startup raised a $3.2 million seed round led by Kleiner Perkins."
Startups | TechCrunch,"Why European founders are winning (and it’s not about working less)",https://techcrunch.com/podcast/why-european-founders-are-winning-and-its-not-about-working-less/,"Wed, 17 Sep 2025 17:34:31 +0000","Europe’s startup scene is having a moment, with European unicorns multiplying and American VCs setting up shop across the pond. But while European funding dominates the early stages, late-stage capital still flows primarily from the U.S. So what does this mean for European founders, and how is the continent carving out its own identity in […]"
Startups | TechCrunch,"Airbuds is the music social network Apple and Spotify wish they had built",https://techcrunch.com/2025/09/17/airbuds-is-the-music-social-network-apple-and-spotify-wish-they-had-built/,"Wed, 17 Sep 2025 16:36:38 +0000","Airbuds, a music social app aimed at Gen Z, raises $5M as the app reaches 5 million monthly users."
Startups | TechCrunch,"AI and the Future of Defense: Mach Industries’ Ethan Thornton at TechCrunch Disrupt 2025",https://techcrunch.com/2025/09/17/the-new-face-of-defense-tech-takes-the-ai-stage-at-techcrunch-disrupt-2025/,"Wed, 17 Sep 2025 16:00:00 +0000","Ethan Thornton, CEO of Mach Industries, joins the AI Stage at TechCrunch Disrupt 2025 (Oct. 27–29, San Francisco) to discuss how AI is transforming defense — from autonomous weapons to decentralized strategy. Register now and save up to $650 before rates increase."
Startups | TechCrunch,"From Startup Battlefield to the Disrupt Stage: Discord founder Jason Citron returns to TechCrunch Disrupt 2025",https://techcrunch.com/2025/09/17/from-startup-battlefield-200-to-the-disrupt-stage-discord-founder-jason-citron-returns-to-techcrunch-disrupt-2025/,"Wed, 17 Sep 2025 14:30:00 +0000","From Startup Battlefield in 2013 to the Disrupt Stage in 2018: Discord founder Jason Citron returns to TechCrunch Disrupt 2025 in San Francisco on October 27-29. Register here to join."
Startups | TechCrunch,"Lovable co-founder and CEO Anton Osika on building one of the fastest-growing startups in history at TechCrunch Disrupt 2025",https://techcrunch.com/2025/09/17/lovable-ceo-anton-osika-on-building-one-of-the-fastest-growing-startups-in-history-at-techcrunch-disrupt-2025/,"Wed, 17 Sep 2025 14:00:00 +0000","Lovable has quickly become one of the most talked-about startups of the year, breaking records and making headlines as one of the fastest-growing software companies in history. Co-founder and CEO Anton Osika will take the Disrupt Stage to discuss ""Lovable and the Future of Consumer Tech."" Register here to save your seat."
Startups | TechCrunch,"Google Ventures doubles down on dev tool startup Blacksmith just 4 months after its seed round",https://techcrunch.com/2025/09/17/google-ventures-doubles-down-on-dev-tool-startup-blacksmith-just-4-months-after-its-seed-round/,"Wed, 17 Sep 2025 11:00:00 +0000","Blacksmith, a Y Combinator alum, raised $10M Series A led by Google Ventures to cut costs and speed up software builds."
Startups | TechCrunch,"Groww, backed by Satya Nadella, set to become first Indian startup to go public after U.S.-to-India move",https://techcrunch.com/2025/09/16/groww-backed-by-satya-nadella-set-to-become-first-indian-startup-to-go-public-after-u-s-to-india-move/,"Wed, 17 Sep 2025 01:32:17 +0000","Groww's listing — expected later this year — is set to double as a major cash-out moment for global venture funds."
Startups | TechCrunch,"CodeRabbit raises $60M, valuing the 2-year-old AI code review startup at $550M",https://techcrunch.com/2025/09/16/coderabbit-raises-60m-valuing-the-2-year-old-ai-code-review-startup-at-550m/,"Tue, 16 Sep 2025 19:00:00 +0000","The round, which brought the two-year-old startup’s total funding to $88 million, was led by Scale Venture Partners."
Startups | TechCrunch,"Andrew Yang took inspiration from Mark Cuban for his budget cell carrier Noble Mobile",https://techcrunch.com/2025/09/16/andrew-yang-took-inspiration-from-mark-cuban-for-his-budget-cell-carrier-noble-mobile/,"Tue, 16 Sep 2025 17:48:19 +0000","“I’m as guilty of doomscrolling as the next person, but knowing that doomscrolling is actually costing me money makes me feel dumb,” Yang told TechCrunch."
Startups | TechCrunch,"Waymo’s Tekedra Mawakana on Scaling Self-Driving Beyond the Hype",https://techcrunch.com/2025/09/16/waymos-tekedra-mawakana-on-the-truth-behind-autonomous-vehicles-at-techcrunch-disrupt-2025/,"Tue, 16 Sep 2025 17:35:00 +0000","Waymo co-CEO Tekedra Mawakana takes the Disrupt Stage at TechCrunch Disrupt 2025 (Oct 27–29, SF) to share the realities of scaling autonomous vehicles — from safety to regulation to the road ahead."
Startups | TechCrunch,"Figure reaches $39B valuation in latest funding round",https://techcrunch.com/2025/09/16/figure-reaches-39b-valuation-in-latest-funding-round/,"Tue, 16 Sep 2025 16:49:44 +0000","Figure said the funding will be used to scale the company’s fleet of humanoid robots, build the necessary infrastructure to accelerate robot training, and launch advanced data collection efforts."
Startups | TechCrunch,"This $30M startup built a dog crate-sized robot factory that learns by watching humans",https://techcrunch.com/2025/09/16/this-30m-startup-built-a-dog-crate-sized-robot-factory-that-learns-by-watching-humans/,"Tue, 16 Sep 2025 13:00:00 +0000","MicroFactory has more than 100 preorders for its general-purpose tabletop robotic factory, which it hopes to start shipping in two months."
Startups | TechCrunch,"Divergent raises $290M to expand production of specialized military parts",https://techcrunch.com/2025/09/15/divergent-raises-290m-to-expand-production-of-specialized-military-parts/,"Mon, 15 Sep 2025 20:39:23 +0000","Divergent Technologies' new round will help the company expand its manufacturing footprint across the U.S."
